Abstraction output file: /home/u1411251/Documents/Phd/tools/deeppoly/outfiles/fppolyForward.txt
Network file: /home/u1411251/Documents/Phd/tools/deeppoly/../networks/mnist_relu_3_50.tf
Dataset type: MNIST
Dataset file: /home/u1411251/Documents/Phd/tools/deeppoly/../dataset/mnist_test.csv
Epsilon: 0.03
Is small test case: False
Weight matrix shape: {784,  50}
Bias matrix shape: {50}
Weight matrix shape: {50, 50}
Bias matrix shape: {50}
Weight matrix shape: {50, 10}
Bias matrix shape: {10}
Predicted, actual label: (7,7)
24, -inf, inf
25, -inf, inf
26, -inf, inf
27, -inf, inf
28, -inf, inf
29, -inf, inf
30, -inf, inf
31, -inf, inf
32, -inf, inf
33, -inf, inf
34, -inf, inf
35, -inf, inf
36, -inf, inf
37, -inf, inf
38, -inf, inf
39, -inf, inf
40, -inf, inf
41, -inf, inf
42, -inf, inf
43, -inf, inf
44, -inf, inf
45, -inf, inf
46, -inf, inf
47, -inf, inf
48, -inf, inf
49, -inf, inf
Layer index: 2
0, -inf, inf
1, -inf, inf
2, -inf, inf
3, -inf, inf
4, -inf, inf
5, -inf, inf
6, -inf, inf
7, -inf, inf
8, -inf, inf
9, -inf, inf
10, -inf, inf
11, -inf, inf
12, -inf, inf
13, -inf, inf
14, -inf, inf
15, -inf, inf
16, -inf, inf
17, -inf, inf
18, -inf, inf
19, -inf, inf
20, -inf, inf
21, -inf, inf
22, -inf, inf
23, -inf, inf
24, -inf, inf
25, -inf, inf
26, -inf, inf
27, -inf, inf
28, -inf, inf
29, -inf, inf
30, -inf, inf
31, -inf, inf
32, -inf, inf
33, -inf, inf
34, -inf, inf
35, -inf, inf
36, -inf, inf
37, -inf, inf
38, -inf, inf
39, -inf, inf
40, -inf, inf
41, -inf, inf
42, -inf, inf
43, -inf, inf
44, -inf, inf
45, -inf, inf
46, -inf, inf
47, -inf, inf
48, -inf, inf
49, -inf, inf
Layer index: 3
0, -inf, inf
1, -inf, inf
2, -inf, inf
3, -inf, inf
4, -inf, inf
5, -inf, inf
6, -inf, inf
7, -inf, inf
8, -inf, inf
9, -inf, inf
10, -inf, inf
11, -inf, inf
12, -inf, inf
13, -inf, inf
14, -inf, inf
15, -inf, inf
16, -inf, inf
17, -inf, inf
18, -inf, inf
19, -inf, inf
20, -inf, inf
21, -inf, inf
22, -inf, inf
23, -inf, inf
24, -inf, inf
25, -inf, inf
26, -inf, inf
27, -inf, inf
28, -inf, inf
29, -inf, inf
30, -inf, inf
31, -inf, inf
32, -inf, inf
33, -inf, inf
34, -inf, inf
35, -inf, inf
36, -inf, inf
37, -inf, inf
38, -inf, inf
39, -inf, inf
40, -inf, inf
41, -inf, inf
42, -inf, inf
43, -inf, inf
44, -inf, inf
45, -inf, inf
46, -inf, inf
47, -inf, inf
48, -inf, inf
49, -inf, inf
Layer index: 4
0, -inf, inf
1, -inf, inf
2, -inf, inf
3, -inf, inf
4, -inf, inf
5, -inf, inf
6, -inf, inf
7, -inf, inf
8, -inf, inf
9, -inf, inf
Layer index: 5
0, -inf, inf
1, -inf, inf
2, -inf, inf
3, -inf, inf
4, -inf, inf
5, -inf, inf
6, -inf, inf
7, -inf, inf
8, -inf, inf
9, -inf, inf
